Date : 2019-11-24 04:48:18
Directory : c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS
Total : 87 files,  19529 codes, 162 comments, 987 blanks, all 20678 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         16 |     14,241 |         19 |         13 |     14,273 |
| TypeScript |         37 |      4,569 |        133 |        863 |      5,565 |
| HTML       |         14 |        372 |          0 |         34 |        406 |
| CSS        |         14 |        181 |          1 |         37 |        219 |
| SQL        |          1 |         85 |          0 |         15 |        100 |
| JavaScript |          2 |         53 |          8 |          4 |         65 |
| Markdown   |          2 |         18 |          0 |         18 |         36 |
| Properties |          1 |         10 |          1 |          3 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         87 |     19,529 |        162 |        987 |     20,678 |
| client                                                                                                                                |         66 |     15,404 |        108 |        566 |     16,078 |
| client\e2e                                                                                                                            |          4 |         64 |          7 |         11 |         82 |
| client\e2e\src                                                                                                                        |          2 |         27 |          1 |          8 |         36 |
| client\src                                                                                                                            |         52 |      2,865 |         79 |        531 |      3,475 |
| client\src\app                                                                                                                        |         45 |      2,815 |          8 |        508 |      3,331 |
| client\src\app\Components                                                                                                             |         39 |      1,839 |          7 |        317 |      2,163 |
| client\src\app\Components\add-team                                                                                                    |          3 |        101 |          0 |         13 |        114 |
| client\src\app\Components\add-tournament                                                                                              |          3 |        146 |          0 |         29 |        175 |
| client\src\app\Components\app                                                                                                         |          3 |         12 |          0 |          5 |         17 |
| client\src\app\Components\listing                                                                                                     |          3 |        130 |          0 |         18 |        148 |
| client\src\app\Components\log-reg                                                                                                     |          3 |        194 |          0 |         28 |        222 |
| client\src\app\Components\show-team                                                                                                   |          3 |        182 |          6 |         24 |        212 |
| client\src\app\Components\show-tournament                                                                                             |          3 |        507 |          1 |        112 |        620 |
| client\src\app\Components\show-user                                                                                                   |          3 |         62 |          0 |          5 |         67 |
| client\src\app\Components\team-listing                                                                                                |          3 |         73 |          0 |         13 |         86 |
| client\src\app\Components\topbar                                                                                                      |          3 |        152 |          0 |         25 |        177 |
| client\src\app\Components\tournament-listing                                                                                          |          3 |         47 |          0 |         11 |         58 |
| client\src\app\Components\user                                                                                                        |          3 |        176 |          0 |         24 |        200 |
| client\src\app\Components\user-listing                                                                                                |          3 |         57 |          0 |         10 |         67 |
| client\src\app\Services                                                                                                               |          4 |        877 |          1 |        185 |      1,063 |
| client\src\environments                                                                                                               |          2 |          6 |         11 |          4 |         21 |
| interfaces                                                                                                                            |          4 |         48 |          1 |          6 |         55 |
| server                                                                                                                                |          8 |      3,051 |         53 |        386 |      3,490 |
| settings                                                                                                                              |          3 |         29 |          0 |          8 |         37 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\README.md                                                                      | Markdown   |          4 |          0 |          4 |          8 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\.editorconfig                                                           | Properties |         10 |          1 |          3 |         14 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\README.md                                                               | Markdown   |         14 |          0 |         14 |         28 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\angular.json                                                            | JSON       |        106 |         19 |          0 |        125 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\e2e\protractor.conf.js                                                  | JavaScript |         24 |          6 |          2 |         32 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\e2e\src\app.e2e-spec.ts                                                 | TypeScript |         18 |          1 |          5 |         24 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\e2e\src\app.po.ts                                                       | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\e2e\tsconfig.json                                                       | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\karma.conf.js                                                           | JavaScript |         29 |          2 |          2 |         33 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\package-lock.json                                                       | JSON       |     12,115 |          0 |          1 |     12,116 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\package.json                                                            | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-team\add-team.component.css                      | CSS        |         35 |          0 |          4 |         39 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-team\add-team.component.html                     | HTML       |         17 |          0 |          0 |         17 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-team\add-team.component.ts                       | TypeScript |         49 |          0 |          9 |         58 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-tournament\add-tournament.component.css          | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-tournament\add-tournament.component.html         | HTML       |         32 |          0 |         10 |         42 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\add-tournament\add-tournament.component.ts           | TypeScript |        114 |          0 |         18 |        132 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\app\app.component.css                                | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\app\app.component.html                               | HTML       |          2 |          0 |          1 |          3 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\app\app.component.ts                                 | TypeScript |         10 |          0 |          3 |         13 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\listing\listing.component.css                        | CSS        |          6 |          0 |          0 |          6 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\listing\listing.component.html                       | HTML       |         40 |          0 |          2 |         42 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\listing\listing.component.ts                         | TypeScript |         84 |          0 |         16 |        100 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\log-reg\log-reg.component.css                        | CSS        |         67 |          0 |         12 |         79 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\log-reg\log-reg.component.html                       | HTML       |         25 |          0 |          0 |         25 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\log-reg\log-reg.component.ts                         | TypeScript |        102 |          0 |         16 |        118 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-team\show-team.component.css                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-team\show-team.component.html                   | HTML       |         27 |          0 |          0 |         27 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-team\show-team.component.ts                     | TypeScript |        155 |          6 |         23 |        184 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-tournament\show-tournament.component.css        | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-tournament\show-tournament.component.html       | HTML       |         86 |          0 |          9 |         95 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-tournament\show-tournament.component.ts         | TypeScript |        421 |          1 |        102 |        524 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-user\show-user.component.css                    | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-user\show-user.component.html                   | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\show-user\show-user.component.ts                     | TypeScript |         47 |          0 |          4 |         51 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\team-listing\team-listing.component.css              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\team-listing\team-listing.component.html             | HTML       |         10 |          0 |          2 |         12 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\team-listing\team-listing.component.ts               | TypeScript |         63 |          0 |         10 |         73 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\topbar\topbar.component.css                          | CSS        |         65 |          0 |         11 |         76 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\topbar\topbar.component.html                         | HTML       |         35 |          0 |          1 |         36 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\topbar\topbar.component.ts                           | TypeScript |         52 |          0 |         13 |         65 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\tournament-listing\tournament-listing.component.css  | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\tournament-listing\tournament-listing.component.html | HTML       |         10 |          0 |          2 |         12 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\tournament-listing\tournament-listing.component.ts   | TypeScript |         37 |          0 |          8 |         45 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user-listing\user-listing.component.css              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user-listing\user-listing.component.html             | HTML       |         11 |          0 |          0 |         11 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user-listing\user-listing.component.ts               | TypeScript |         46 |          0 |          9 |         55 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user\user.component.css                              | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user\user.component.html                             | HTML       |         49 |          0 |          5 |         54 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Components\user\user.component.ts                               | TypeScript |        127 |          0 |         18 |        145 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Services\team.service.ts                                        | TypeScript |        252 |          0 |         56 |        308 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Services\tournament-registration.service.ts                     | TypeScript |        244 |          0 |         50 |        294 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Services\tournament.service.ts                                  | TypeScript |        108 |          0 |         20 |        128 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\Services\user.service.ts                                        | TypeScript |        273 |          1 |         59 |        333 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\app-routing.module.ts                                           | TypeScript |         56 |          0 |          3 |         59 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\app\app.module.ts                                                   | TypeScript |         43 |          0 |          3 |         46 |
| c:\Users\punk4\Desktop\VUT\5. Semester\IIS\Project\ISS\client\src\environments\environment.prod.ts                                    | TypeScript |          3 |          0 |          1 |          4 |
